Назва елемента,ID документа,Категорія,Версія,Статус,Власник,Опис (Inferred),Джерело
Execution Module,EXEC-xxx,Execution Layer,1.1.0,Active,AI-OS Architecture,Стандартизована специфікація виконання для повторюваних процесів у межах AI-OS.,1
Platform Agnostic Design,DP-xxx,Design Principle,1.1.0,Active,AI-OS Architecture,"Архітектурний принцип, що забезпечує незалежність основного функціоналу AI-OS від конкретних постачальників AI.",1
Platform Adapter,DOC-ARCH-xxx,Architecture Layer,1.1.0,Active,AI-OS Architecture,"Специфічна реалізація, що з'єднує систему з певним провайдером AI, зберігаючи незалежність ядра.",1
SSOT (Single Source of Truth),DP-xxx,Design Principle,1.1.0,Active,AI-OS Architecture,"Принцип проектування, згідно з яким кожна архітектурна концепція повинна мати одне офіційне джерело.",1
DRY (Don't Repeat Yourself),DP-xxx,Design Principle,1.1.0,Active,AI-OS Architecture,"Принцип проектування, спрямований на усунення дублювання знань у документації та архітектурі.",1
Separation of Concerns,DP-xxx,Design Principle,1.1.0,Active,AI-OS Architecture,"Принцип, що вимагає чіткого розподілу відповідальності між модулями або документами.",1
Workflow Blueprint,DOC-ARCH-xxx,Execution Layer,1.1.0,Active,AI-OS Architecture,"Архітектурна специфікація, що визначає обов'язкову структуру модуля виконання.",1
Core Execution Engine,DOC-ARCH-xxx,Architecture Layer,1.1.0,Active,AI-OS Architecture,"Фреймворк виконання, відповідальний за аналіз вимог, вибір стратегії та контроль якості відповідей.",1
Реєстр Виконання (Execution Registry),DOC-EXEC-005,Execution Layer / Orchestration,1.0.1,Active,AI-OS Architecture,"Центральний компонент оркестрації рівня виконання, який ідентифікує цілі, вибирає та координує модулі виконання без зміни їхньої внутрішньої логіки.",2
Аналіз (Analysis),Не вказано,Execution Category,1.0.1,Active,AI-OS Architecture,"Стандартна категорія модулів виконання, призначена для аналітичної обробки даних у межах системи.",2
Генерація (Generation),Не вказано,Execution Category,1.0.1,Active,AI-OS Architecture,"Категорія модулів, що відповідають за створення нового контенту або результатів на основі отриманих інструкцій.",2
Валідація (Validation),Не вказано,Execution Category,1.0.1,Active,AI-OS Architecture,"Модулі, що фокусуються на перевірці відповідності результатів виконання встановленим критеріям або правилам.",2
Оптимізація (Optimization),Не вказано,Execution Category,1.0.1,Active,AI-OS Architecture,"Категорія модулів, спрямованих на покращення ефективності або якості існуючих процесів чи даних.",2
Розробка (Development),Не вказано,Execution Category,1.0.1,Active,AI-OS Architecture,"Модулі виконання, що підтримують завдання, пов'язані зі створенням програмного забезпечення або системного проектування.",2
Навчання (Education),Не вказано,Execution Category,1.0.1,Active,AI-OS Architecture,"Категорія модулів для надання освітнього контенту, роз'яснень або підтримки процесу навчання.",2
Розподіл обов'язків (Separation of Concerns),Не вказано,Architectural Principle,1.0.1,Active,AI-OS Architecture,"Принцип проектування, що вимагає розділення системи на окремі секції, де кожна секція вирішує окрему задачу.",2
Єдина відповідальність (Single Responsibility),Не вказано,Architectural Principle,1.0.1,Active,AI-OS Architecture,"Принцип, згідно з яким кожен модуль або компонент повинен мати лише одну чітко визначену функцію.",2
Модульність (Modularity),Не вказано,Architectural Principle,1.0.1,Active,AI-OS Architecture,Вимога до побудови системи з незалежних взаємозамінних модулів для полегшення оновлення та масштабування.,2
DP-001 — Single Source of Truth (SSOT),DOC-ARCH-004,Архітектурні принципи,1.0.0,Чернетка,AI-OS Architecture,"Принцип єдиного джерела істини, який забороняє дублювання інформації між документами та вимагає використання авторитетних посилань.",3
DP-002 — Separation of Concerns,DOC-ARCH-004,Архітектурні принципи,1.0.0,Чернетка,AI-OS Architecture,Розподіл відповідальності між компонентами для мінімізації зв'язності та покращення обслуговування системи.,3
DP-003 — Don't Repeat Yourself (DRY),DOC-ARCH-004,Архітектурні принципи,1.0.0,Чернетка,AI-OS Architecture,Усунення дублювання знань шляхом використання посилань на єдині авторитетні документи.,3
DP-004 — Modular Architecture,DOC-ARCH-004,Архітектурні принципи,1.0.0,Чернетка,AI-OS Architecture,Побудова системи з незалежних та багаторазових модулів з чітко визначеними інтерфейсами та залежностями.,3
DP-005 — Standardization,DOC-ARCH-004,Архітектурні принципи,1.0.0,Чернетка,AI-OS Architecture,"Вимога відповідності всіх офіційних документів єдиним стандартам метаданих, структури та управління.",3
DP-006 — Consistency,DOC-ARCH-004,Архітектурні принципи,1.0.0,Чернетка,AI-OS Architecture,Забезпечення ідентичної термінології та структури для еквівалентних концепцій на всіх рівнях архітектури.,3
DP-007 — Explicit Dependencies,DOC-ARCH-004,Архітектурні принципи,1.0.0,Чернетка,AI-OS Architecture,Прозоре та явне документування всіх архітектурних зв'язків та залежностей без прихованих елементів.,3
DP-008 — Traceability,DOC-ARCH-004,Архітектурні принципи,1.0.0,Чернетка,AI-OS Architecture,"Забезпечення повної простежуваності документів через ID, версії, статус та історію змін.",3
DP-009 — Platform Agnostic Design,DOC-ARCH-004,Архітектурні принципи,1.0.0,Чернетка,AI-OS Architecture,Незалежність ядра архітектури від конкретних AI-платформ; використання адаптерів для специфічних реалізацій.,3
DP-010 — Reusability,DOC-ARCH-004,Архітектурні принципи,1.0.0,Чернетка,AI-OS Architecture,Проектування активів для максимального повторного використання з метою спрощення підтримки.,3
DP-011 — Scalability,DOC-ARCH-004,Архітектурні принципи,1.0.0,Чернетка,AI-OS Architecture,Підтримка інкрементального розширення системи новими модулями без необхідності структурного перепроектування.,3
DP-012 — Extensibility,DOC-ARCH-004,Архітектурні принципи,1.0.0,Чернетка,AI-OS Architecture,Здатність системи до майбутніх розширень із забезпеченням зворотної сумісності та цілісності архітектури.,3
DP-013 — Maintainability,DOC-ARCH-004,Архітектурні принципи,1.0.0,Чернетка,AI-OS Architecture,"Забезпечення простоти, читабельності та легкості еволюції архітектурних артефактів.",3
DP-014 — Quality by Design,DOC-ARCH-004,Архітектурні принципи,1.0.0,Чернетка,AI-OS Architecture,Інтеграція контролю якості в кожен рівень архітектури та визначення критеріїв валідації до реалізації.,3
DP-015 — Evidence-Based Decision Making,DOC-ARCH-004,Архітектурні принципи,1.0.0,Чернетка,AI-OS Architecture,"Пріоритет об'єктивної аргументації, точності та довгострокової стійкості при прийнятті архітектурних рішень.",3
Стандарти документації AI-OS,DOC-ARCH-002,Архітектура,1.0.0,Draft,AI-OS Architecture,"Встановлює єдину методологію створення, організації та обслуговування документації в рамках AI-OS.",4
Основна ідентичність (Core Identity),Не вказано в джерелі,Ядро / Принципи,Не вказано в джерелі,Не вказано в джерелі,Не вказано в джерелі,"Фундаментальний документ, що визначає ідентичність та основні характеристики системи AI-OS.",4
Основний механізм виконання (Core Execution Engine),Не вказано в джерелі,Модулі виконання,Не вказано в джерелі,Не вказано в джерелі,Не вказано в джерелі,"Нормативний документ, що описує архітектуру та логіку роботи головного рушія виконання системи.",4
Архітектурні принципи AI-OS,Не вказано в джерелі,Архітектурні принципи,Не вказано в джерелі,Не вказано в джерелі,Не вказано в джерелі,"Набір основоположних правил та концепцій, яким мають відповідати всі компоненти архітектури AI-OS.",4
Стандарт метаданих документів AI-OS,Не вказано в джерелі,Стандарти / Реєстри,Не вказано в джерелі,Не вказано в джерелі,Не вказано в джерелі,"Визначає специфічні вимоги до метаданих, що мають супроводжувати кожен документ системи.",4
Глосарій AI-OS,Не вказано в джерелі,Довідкові матеріали,Не вказано в джерелі,Не вказано в джерелі,Не вказано в джерелі,Офіційний перелік термінів та визначень для забезпечення концептуальної єдності в межах фреймворку.,4
Принципи дизайну AI-OS,Не вказано в джерелі,Архітектурні принципи,Не вказано в джерелі,Не вказано в джерелі,Не вказано в джерелі,Керівні настанови щодо проектування інтерфейсів та взаємодій всередині платформи.,4
Реєстр принципів AI-OS,Не вказано в джерелі,Реєстри,Не вказано в джерелі,Не вказано в джерелі,Не вказано в джерелі,Централізоване сховище всіх затверджених архітектурних та операційних принципів системи.,4
AI-OS Design Principles,DOC-ARCH-004,Registry,1.0.0,Draft,AI-OS Architecture,Визначає фундаментальні архітектурні принципи проектування системи.,5
Analyze,DOC-EXEC-013,Execution Module,1.0.0,Draft,AI-OS Architecture,Модуль виконання для проведення аналізу даних.,5
Generate,DOC-EXEC-014,Execution Module,1.0.0,Draft,AI-OS Architecture,Модуль виконання для генерації контенту або даних.,5
Validate,DOC-EXEC-015,Execution Module,1.0.0,Draft,AI-OS Architecture,Модуль виконання для перевірки та валідації результатів.,5
Optimize,DOC-EXEC-016,Execution Module,1.0.0,Draft,AI-OS Architecture,Модуль виконання для оптимізації процесів або моделей.,5
Develop AI Assistant,DOC-EXEC-017,Execution Module,1.0.0,Draft,AI-OS Architecture,Модуль виконання для розробки штучного інтелекту асистента.,5
Teach SQL,DOC-EXEC-018,Execution Module,1.0.0,Draft,AI-OS Architecture,"Модуль виконання, призначений для навчання або роботи зі SQL.",5
Platform Layer README,DOC-PLAT-001,README,1.0.0,Draft,AI-OS Architecture,Опис та документація адаптерів та рівнів платформ.,5
AI-OS Principle Registry,DOC-ARCH-005,Registry,1.0.0,Draft,AI-OS Architecture,"Реєстр архітектурних принципів, що використовуються в системі.",5
Execution Registry,DOC-EXEC-005,Registry,1.0,Active,AI-OS Architecture,Централізований каталог усіх доступних модулів виконання.,5
Capability Layer Governance,DOC-CAPA-010,Capability,1.0.0,Draft,AI-OS Architecture,"Головний документ з управління рівнем можливостей, що визначає архітектурні стандарти та правила життєвого циклу модулів.",6
Capability Registry,Не вказано,Governance,Не вказано,Не вказано,AI-OS Architecture,Авторитетний реєстр усіх модулів можливостей (Capability Modules) та їх класифікацій.,6
Capability Blueprint,Не вказано,Governance,Не вказано,Не вказано,AI-OS Architecture,Визначає архітектурну модель та стандартну структуру для створення модулів можливостей.,6
Capability Writing Guide,Не вказано,Governance,Не вказано,Не вказано,AI-OS Architecture,"Стандарт, що визначає вимоги до документації та стилю написання модулів.",6
Capability Review Standard,Не вказано,Governance,Не вказано,Не вказано,AI-OS Architecture,"Встановлює обов'язкові правила перевірки, схвалення та приймання модулів.",6
Capability Lifecycle,Не вказано,Governance,Не вказано,Не вказано,AI-OS Architecture,Описує модель управління життєвим циклом модулів від створення до виведення з експлуатації.,6
Capability Dependency Matrix,Не вказано,Governance,Не вказано,Не вказано,AI-OS Architecture,Визначає правила взаємодії та залежностей між різними модулями системи.,6
Capability Index,Не вказано,Governance,Не вказано,Не вказано,AI-OS Architecture,"Централізований каталог, що надає повний інвентарний список доступних модулів можливостей.",6
Capability Change Log,Не вказано,Governance,Не вказано,Не вказано,AI-OS Architecture,Історичний запис усіх змін та еволюції рівня можливостей (Capability Layer).,6
Single Source of Truth (SSOT),Не вказано,Architectural Principle,Не вказано,Не вказано,AI-OS Architecture,Принцип єдиного джерела істини для забезпечення цілісності та достовірності даних.,6
Separation of Concerns (SoC),Не вказано,Architectural Principle,Не vказано,Не вказано,AI-OS Architecture,Розподіл системи на окремі функціональні секції для зменшення складності.,6
Reusability,Не вказано,Architectural Principle,Не вказано,Не вказано,AI-OS Architecture,Принцип проектування модулів для повторного використання в різних частинах системи.,6
Execution Module Specification,DOC-EXEC-001,Execution,1.1.0,Draft,AI-OS Architecture,"Встановлює обов'язковий архітектурний стандарт для проектування, документування та управління модулями виконання (Execution Modules) в межах AI-OS.",7
Prompt Engineering,DOC-CAPA-011,AI Engineering,1.0.0,Draft,AI-OS Architecture,"Модуль розробки та оптимізації промптів для LLM, що забезпечує створення надійних, багаторазових та незалежних від платформи артефактів інструкцій.",8
Teaching,DOC-CAPA-019,Education,1.0.0,Draft,AI-OS Architecture,"Модуль розробки інструкцій та адаптації до учня, що фокусується на педагогічних методах, структуруванні пояснень та перевірці розуміння у парі з предметними модулями.",9
Teach SQL,DOC-EXEC-018,Execution Module,Не вказано в джерелі,Не вказано в джерелі,AI-OS Architecture,"Модуль виконання, що спеціалізується на навчанні мові SQL, використовуючи принципи модуля Teaching.",9
AI Strategy,DOC-CAPA-012,AI Engineering,1.0.0,Draft,AI-OS Architecture,"Модуль стратегії ШІ, що забезпечує експертизу в проектуванні систем на базі ШІ, виборі архітектури та оцінці компромісів між вартістю, надійністю та функціональністю.",10
Power BI,DOC-CAPA-017,Data & Analytics,1.0.0,Draft,AI-OS Architecture,"Модуль для проектування та розробки рішень Power BI, включаючи моделювання даних за схемою «зірка», створення заходів DAX та візуалізацію аналітичної звітності.",11
Data Analytics,DOC-CAPA-013,Data & Analytics,1.0.0,Draft,AI-OS Architecture,"Модуль аналітичної експертизи, що фокусується на формулюванні аналітичних питань, виборі методології, інтерпретації результатів та перетворенні даних у рішення.",12
SQL,DOC-CAPA-015,Data & Analytics,1.0.0,Draft,AI-OS Architecture,"Забезпечує експертизу в написанні правильного, зрозумілого та продуктивного SQL, а також у моделюванні реляційних даних для різних діалектів (PostgreSQL, MySQL, SQL Server тощо).",13
Excel,DOC-CAPA-018,Data & Analytics,1.0.0,Draft,AI-OS Architecture,"Модуль експертизи зі створення коректних, підтримуваних та аудованих робочих книг Excel, включаючи формули, структурований аналіз та автоматизацію.",14
Capability Dependency Matrix,DOC-CAPA-007,Governance Standard,1.0.1,Active,AI-OS Architecture,"Визначає модель залежностей, правила співпраці та обмеження взаємодії між модулями можливостей (Capability Modules) в системі AI-OS.",15
Python,DOC-CAPA-016,Software Engineering,1.0.0,Draft,AI-OS Architecture,"Забезпечення експертизи у написанні чистого коду на Python для скриптування, автоматизації та обробки даних з дотриманням принципів SOLID, DRY та KISS.",16
Технічне письмо (Technical Writing),DOC-CAPA-020,Зв'язок (Communication),1.0.0,Чернетка (Draft),AI-OS Architecture,"Модуль для створення чіткої технічної документації, специфікацій та стандартів із забезпеченням узгодженості термінології та інформаційної архітектури.",17
Statistics,DOC-CAPA-014,Data & Analytics,1.0.0,Draft,AI-OS Architecture,"Забезпечує експертизу в статистичному обґрунтуванні, включаючи вибір методів, кількісну оцінку невизначеності та перевірку гіпотез для запобігання статистичним помилкам.",18
Analyze,DOC-EXEC-013,Analysis (Аналіз),1.0.0,Draft (Чернетка),AI-OS Architecture,"Стандартизований модуль для аналізу артефактів (промптів, документів, наборів даних) з метою створення структурованих звітів на основі доказів.",19
Core Execution Engine,DOC-CORE-002,Модуль виконання,1.1.0,Чернетка (Draft),AI-OS Architecture,"Центральний механізм виконання завдань, що керує аналізом, плануванням, стратегією та валідацією відповідей системи.",20
Core Identity (Ядро ідентичності),DOC-CORE-001,Core Layer (Базовий рівень),1.0.0,Draft (Чернетка),AI-OS Architecture,"Визначає фундаментальні принципи поведінки, пріоритети прийняття рішень та стандарти комунікації ШІ, забезпечуючи стабільну ідентичність незалежно від домену виконання.",21
Core Execution Engine (Базовий механізм виконання),Не вказано в джерелі,Execution Module (Модуль виконання),Не вказано в джерелі,Не вказано в джерелі,AI-OS Architecture,"Основний компонент системи, що відповідає за безпосереднє виконання завдань та обробку запитів на основі визначених алгоритмів.",21
AI-OS Design Principles (Принципи дизайну AI-OS),Не вказано в джерелі,Architectural Principles (Архітектурні принципи),Не вказано в джерелі,Не вказано в джерелі,AI-OS Architecture,"Набір концептуальних правил та підходів, якими керуються при проектуванні та розвитку архітектури платформи.",21
Single Source of Truth,DP-001,Design Principles,1.0.0,Active,AI-OS Architecture,Принцип забезпечення єдиного джерела істини для даних та конфігурацій у системі.,22
Separation of Concerns,DP-002,Design Principles,1.0.0,Active,AI-OS Architecture,"Розподіл системи на окремі секції, де кожна секція відповідає за окремий аспект функціональності.",22
Don't Repeat Yourself,DP-003,Design Principles,1.0.0,Active,AI-OS Architecture,Уникнення дублювання інформації або логіки в межах архітектури та коду.,22
Modular Architecture,DP-004,Design Principles,1.0.0,Active,AI-OS Architecture,Проектування системи як набору незалежних взаємозамінних модулів.,22
Standardization,DP-005,Design Principles,1.0.0,Active,AI-OS Architecture,"Використання єдиних стандартів для інтерфейсів, протоколів та форматів даних.",22
Consistency,DP-006,Design Principles,1.0.0,Active,AI-OS Architecture,Забезпечення узгодженості даних та поведінки системи у всіх її компонентах.,22
Explicit Dependencies,DP-007,Design Principles,1.0.0,Active,AI-OS Architecture,Чітке визначення та декларування всіх зовнішніх та внутрішніх залежностей модуля.,22
Traceability,DP-008,Design Principles,1.0.0,Active,AI-OS Architecture,"Можливість відстеження рішень, змін та потоків даних у системі.",22
Platform Agnostic Design,DP-009,Design Principles,1.0.0,Active,AI-OS Architecture,"Проектування рішень, які не залежать від конкретної програмної або апаратної платформи.",22
Reusability,DP-010,Design Principles,1.0.0,Active,AI-OS Architecture,"Створення компонентів, які можуть бути повторно використані в інших частинах системи.",22
Scalability,DP-011,Design Principles,1.0.0,Active,AI-OS Architecture,Здатність системи обробляти зростаюче навантаження шляхом додавання ресурсів.,22
Extensibility,DP-012,Design Principles,1.0.0,Active,AI-OS Architecture,Можливість розширення функціоналу системи з мінімальними змінами в існуючому коді.,22
Maintainability,DP-013,Design Principles,1.0.0,Active,AI-OS Architecture,"Легкість підтримки, виправлення помилок та оновлення системи.",22
Quality by Design,DP-014,Design Principles,1.0.0,Active,AI-OS Architecture,Інтеграція контролю якості на початкових етапах проектування архітектури.,22
Evidence-Based Decision Making,DP-015,Design Principles,1.0.0,Active,AI-OS Architecture,Прийняття архітектурних рішень на основі об'єктивних даних та доказів.,22
Generate,DOC-EXEC-014,Creation,1.0.0,Draft,AI-OS Architecture,"Модуль виконання для створення нових артефактів (промптів, коду, документів) на основі визначених цілей та критеріїв прийнятності.",23
Develop AI Assistant,DOC-EXEC-017,Development,1.0.0,Draft,AI-OS Architecture,"Забезпечує стандартизований процес проектування ШІ-асистентів або агентів, включаючи їхні ролі, поведінку, можливості та робочі процеси у вигляді незалежної від платформи специфікації.",24
Document Metadata Standard,DOC-ARCH-006,Architecture Layer / Standard,1.1.0,Active,AI-OS Architecture,"Встановлює обов'язкові вимоги до метаданих документів, форматів ідентифікаторів та канонічних статусів у системі AI-OS.",25
AI-OS Documentation Standards,Не вказано в джерелі,Architecture Layer (Inferred),Не вказано в джерелі,Не вказано в джерелі,AI-OS Architecture (Inferred),Визначає повні структурні та стилістичні правила оформлення документації платформи.,25
AI-OS Document Template,TMP-NNN (Inferred),Templates Layer,Не вказано в джерелі,Не вказано в джерелі,AI-OS Architecture (Inferred),Шаблон для створення офіційних документів згідно зі стандартами метаданих.,25
AI-OS Document Registry,Не вказано в джерелі,Architecture Layer (Inferred),Не вказано в джерелі,Не вказано в джерелі,AI-OS Architecture (Inferred),Централізований реєстр для реєстрації та присвоєння унікальних ідентифікаторів усім офіційним документам.,25
AI-OS Design Principles,DOC-ARCH-NNN (Inferred),Architecture Layer,Не вказано в джерелі,Не вказано в джерелі,AI-OS Architecture,"Набір архітектурних принципів (зокрема DP-001, DP-003), які керують розробкою та структуруванням системи.",25
Validate,DOC-EXEC-015,Validation,1.0.0,Draft,AI-OS Architecture,"Стандартизований процес перевірки артефактів на відповідність критеріям прийнятності, стандартам якості та архітектурним принципам перед їх публікацією.",26
Analyze,DOC-EXEC-013,Execution Module,Не вказано,Не вказано,AI-OS Architecture,"Модуль виконання, призначений для глибокого аналізу та відкритої оцінки даних або системних компонентів.",26
Generate,DOC-EXEC-014,Execution Module,Не вказано,Не вказано,AI-OS Architecture,"Модуль виконання, що відповідає за створення нових артефактів або контенту на основі заданих параметрів.",26
Optimize,DOC-EXEC-016,Execution Module,Не вказано,Не вказано,AI-OS Architecture,"Модуль виконання, орієнтований на покращення існуючих артефактів та підвищення їхньої ефективності.",26
Teach SQL,DOC-EXEC-018,Модуль виконання (Освіта),1.0.0,Draft,AI-OS Architecture,"Забезпечує стандартизований процес навчання концепціям SQL, адаптований до рівня учня, з акцентом на розумінні принципів, а не простому наданні відповідей.",27
Стандарти документації AI-OS,01_Architecture/AI-OS_Documentation_Standards.md,Архітектура,Не вказано в джерелі,Не вказано в джерелі,Не вказано в джерелі,Визначає правила оформлення та структурування всієї офіційної документації операційної системи.,28
Стандарт метаданих документів AI-OS,01_Architecture/AI-OS_Document_Metadata_Standard.md,Архітектура,Не вказано в джерелі,Не вказано в джерелі,Не вказано в джерелі,"Встановлює обов'язкові поля метаданих, таких як версія, статус та ідентифікатор документа.",28
Реєстр документів AI-OS,01_Architecture/AI-OS_Document_Registry.md,Архітектура,Не вказано в джерелі,Не вказано в джерелі,Не вказано в джерелі,"Авторитетний перелік усіх офіційних документів системи, що є єдиним джерелом істини.",28
Принципи проектування AI-OS,01_Architecture/AI-OS_Design_Principles.md,Архітектура,Не вказано в джерелі,Не вказано в джерелі,Не вказано в джерелі,Основні архітектурні орієнтири та філософські засади розробки компонентів AI-OS.,28
Реєстр принципів AI-OS,01_Architecture/AI-OS_Principles_Registry.md,Архітектура,Не вказано в джерелі,Не вказано в джерелі,Не вказано в джерелі,Систематизований перелік усіх затверджених архітектурних принципів системи.,28
Модулі виконання (Execution Modules),03_Execution_Layer/,Рівень виконання,Не вказано в джерелі,Не вказано в джерелі,Не вказано в джерелі,"Шаблони та робочі процеси для модулів, що відповідають за безпосереднє виконання завдань.",28
Адаптери платформ (Platform Adapters),04_Platforms/,Рівень платформ,Не вказано в джерелі,Не вказано в джерелі,Не вказано в джерелі,"Документація шару платформ, що забезпечує взаємодію системи з різними зовнішніми середовищами.",28
Optimize,DOC-EXEC-016,Optimization,1.0.0,Draft,AI-OS Architecture,"Модуль для систематичного покращення існуючих артефактів (промптів, коду, документації) відповідно до визначених цілей при збереженні вихідної логіки та інтерфейсів.",29
Execution Review Standard,DOC-EXEC-008,Governance Standard,1.0.1,Draft,AI-OS Architecture,Встановлює обов'язкові критерії перевірки для всіх модулів виконання в рамках Execution Layer для забезпечення відповідності архітектурі.,30
Core Identity,Не вказано,Супутні документи,Не вказано,Не вказано,Не вказано,"Документ, що визначає базову ідентичність та принципи автентифікації в системі AI-OS.",30
Core Execution Engine,Не вказано,Супутні документи,Не вказано,Не вказано,Не вказано,"Основний компонент системи, що забезпечує виконання процесів та логіки модулів.",30
Capability Blueprint,Не вказано,Супутні документи,Не вказано,Не вказано,Не вказано,Шаблон або специфікація для створення модулів можливостей (Capability Modules).,30
Capability Writing Guide,Не вказано,Супутні документи,Не вказано,Не вказано,Не вказано,Інструкція щодо написання та документування модулів можливостей.,30
Capability Lifecycle,Не вказано,Супутні документи,Не вказано,Не вказано,Не вказано,Опис життєвого циклу модулів можливостей від створення до виведення з експлуатації.,30
